e4
0.0
Time taken: 1.1876452089636587
e5
0.26
Time taken: 3.7426850410411134
Qh5
0.0
Time taken: 7.767800666973926
Qf6
1.74
Time taken: 15.218510625010822
         164161639 function calls (139074811 primitive calls) in 27.960 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22812881/50468   10.641    0.000   20.055    0.000 copy.py:128(deepcopy)
929211/50468    2.075    0.000   19.776    0.000 copy.py:227(_deepcopy_dict)
 46501749    1.613    0.000    1.613    0.000 {method 'get' of 'dict' objects}
  1879159    1.421    0.000    1.876    0.000 move.py:22(__init__)
875899/38664    1.021    0.000   19.716    0.001 copy.py:259(_reconstruct)
   678776    0.961    0.000    2.437    0.000 game_logic.py:610(validate_in_dir)
  1431249    0.907    0.000    2.925    0.000 copy.py:210(_deepcopy_tuple)
 28689117    0.870    0.000    0.870    0.000 {built-in method builtins.id}
 19184373    0.633    0.000    0.633    0.000 copy.py:182(_deepcopy_atomic)
   739167    0.552    0.000    1.077    0.000 move.py:96(get_basic_move_name)
  4438797    0.549    0.000    0.549    0.000 utilities.py:7(in_bounds)
  2197259    0.491    0.000    0.662    0.000 copy.py:243(_keep_alive)
  1431249    0.377    0.000    1.974    0.000 copy.py:211(<listcomp>)
   187213    0.370    0.000    0.780    0.000 pawn.py:29(calculate_moves)
  1890967    0.350    0.000    0.362    0.000 move.py:78(get_captured_piece)
392149/107400    0.283    0.000   18.832    0.000 copy.py:201(_deepcopy_list)
   576576    0.255    0.000    0.487    0.000 game_logic.py:611(check_for_enpassent)
    90507    0.238    0.000   21.688    0.000 game_logic.py:569(validate_moves)
   283176    0.231    0.000    0.552    0.000 bishop.py:21(calculate_moves_in_direction)
  4791975    0.206    0.000    0.206    0.000 {method 'append' of 'list' objects}
  1751798    0.191    0.000    0.734    0.000 copy.py:264(<genexpr>)
   875899    0.184    0.000    0.184    0.000 {method '__reduce_ex__' of 'object' objects}
    14667    0.173    0.000    0.216    0.000 utilities.py:29(get_board_string)
   283248    0.166    0.000    0.390    0.000 rook.py:22(calculate_moves_in_direction)
   739121    0.161    0.000    0.295    0.000 utilities.py:25(loc_to_chess_notation)
    32568    0.156    0.000    0.592    0.000 game_logic.py:685(in_check)
11809/2859    0.155    0.000   27.044    0.009 game_logic.py:51(calculate_moves_for_both_players)
   569552    0.143    0.000    0.162    0.000 move.py:66(__eq__)
   745565    0.136    0.000    0.136    0.000 utilities.py:11(index_to_letter)
    47220    0.135    0.000    0.290    0.000 knight.py:21(calculate_moves)
   875899    0.135    0.000    0.185    0.000 copyreg.py:100(__newobj__)
   376081    0.134    0.000    1.183    0.000 game_logic.py:79(set_move_names)
   739166    0.123    0.000    0.123    0.000 {method 'format' of 'str' objects}
  1752078    0.114    0.000    0.114    0.000 {built-in method builtins.getattr}
  2321685    0.106    0.000    0.106    0.000 {built-in method builtins.isinstance}
   875908    0.106    0.000    0.106    0.000 {method 'update' of 'dict' objects}
376081/91389    0.093    0.000   26.073    0.000 game_logic.py:104(helper)
    70794    0.090    0.000    0.642    0.000 bishop.py:48(calculate_moves)
  2227368    0.082    0.000    0.082    0.000 pawn.py:20(get_type)
   342391    0.075    0.000    0.075    0.000 rook.py:27(move_one_space)
    23618    0.075    0.000    0.149    0.000 king.py:27(calculate_moves)
     8950    0.073    0.000   23.336    0.003 game_logic.py:533(in_check_after_move)
    70812    0.071    0.000    0.461    0.000 rook.py:43(calculate_moves)
   229840    0.064    0.000    0.064    0.000 piece.py:11(__init__)
23618/5718    0.062    0.000   26.196    0.005 game_logic.py:91(calculate_legal_moves)
     5708    0.055    0.000    0.675    0.000 game_logic.py:425(copy_player)
   929217    0.055    0.000    0.055    0.000 {method 'items' of 'dict' objects}
   450022    0.055    0.000    0.055    0.000 bishop.py:32(move_one_space)
   875903    0.050    0.000    0.050    0.000 {built-in method __new__ of type object at 0x10372fb08}
   412752    0.049    0.000    0.185    0.000 game_logic.py:653(<listcomp>)
    11804    0.047    0.000    0.131    0.000 game_logic.py:355(get_board_from_pieces)
11808/2858    0.046    0.000   27.110    0.009 game_logic.py:129(make_move)
   876025    0.044    0.000    0.044    0.000 {built-in method builtins.hasattr}
   541008    0.043    0.000    0.043    0.000 move.py:107(<genexpr>)
   219182    0.041    0.000    0.084    0.000 {built-in method builtins.any}
   875899    0.041    0.000    0.041    0.000 {built-in method builtins.issubclass}
1312295/1312267    0.040    0.000    0.040    0.000 {built-in method builtins.len}
   376077    0.039    0.000    0.039    0.000 game_logic.py:359(set_piece_on_board)
    23576    0.032    0.000    0.522    0.000 queen.py:21(calculate_moves)
    11808    0.027    0.000    0.210    0.000 game_logic.py:281(is_draw)
   287829    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
    11804    0.023    0.000    0.045    0.000 game_logic.py:357(<listcomp>)
   2933/4    0.021    0.000   27.917    6.979 game_logic.py:369(calculate_deep_moves)
        4    0.019    0.005    0.053    0.013 game.py:78(make_move)
   232941    0.016    0.000    0.016    0.000 pawn.py:26(__str__)
   295227    0.015    0.000    0.015    0.000 bishop.py:12(get_type)
     5710    0.014    0.000    0.049    0.000 player.py:23(setup_pieces)
   240677    0.013    0.000    0.013    0.000 knight.py:12(get_type)
   215211    0.011    0.000    0.011    0.000 queen.py:12(get_type)
     1712    0.010    0.000    4.337    0.003 game_logic.py:110(<lambda>)
     5710    0.008    0.000    0.021    0.000 player.py:27(<listcomp>)
   108498    0.007    0.000    0.007    0.000 king.py:18(get_type)
    58668    0.006    0.000    0.006    0.000 rook.py:19(__str__)
     2834    0.006    0.000    0.006    0.000 game_logic.py:400(evaluate_position)
    11808    0.005    0.000    0.006    0.000 game_logic.py:316(insufficient_mating_material)
    58650    0.005    0.000    0.005    0.000 bishop.py:18(__str__)
    83519    0.005    0.000    0.005    0.000 rook.py:13(get_type)
    58652    0.005    0.000    0.005    0.000 knight.py:18(__str__)
    11418    0.005    0.000    0.008    0.000 king.py:13(__init__)
       26    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
    11808    0.003    0.000    0.003    0.000 piece.py:19(set_loc)
    29292    0.003    0.000    0.003    0.000 queen.py:18(__str__)
     5710    0.003    0.000    0.052    0.000 player.py:17(__init__)
    11812    0.003    0.000    0.003    0.000 typing.py:303(inner)
    29334    0.003    0.000    0.003    0.000 king.py:24(__str__)
    15159    0.002    0.000    0.002    0.000 {built-in method builtins.max}
     8683    0.002    0.000    0.003    0.000 move.py:63(__repr__)
    11589    0.001    0.000    0.001    0.000 move.py:54(__str__)
    11804    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        2    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        2    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
     2001    0.001    0.000    0.002    0.000 game_logic.py:672(<lambda>)
        4    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      150    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       26    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       24    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
     2621    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       52    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      156    0.000    0.000    0.000    0.000 game_logic.py:176(<listcomp>)
       25    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
       27    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     30/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:664(_load_unlocked)
     25/6    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
     30/3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap>:1022(_find_and_load)
     30/3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       14    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      308    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000   27.982   27.982 test_calculate_deep_moves.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      359    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       26    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
      668    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      269    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
    31/12    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      102    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
     25/3    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:877(exec_module)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
      123    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        6    0.000    0.000    0.001    0.000 re.py:288(_compile)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
     26/1    0.000    0.000   27.982   27.982 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       33    0.000    0.000    0.000    0.000 typing.py:968(__setattr__)
        1    0.000    0.000    0.001    0.001 game_logic.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
    32/18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1235(_recalculate)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1231(_get_parent_path)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        6    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        6    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.006    0.003 __init__.py:1(<module>)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        4    0.000    0.000   27.917    6.979 game.py:103(update_move_tree)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        9    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       30    0.000    0.000    0.000    0.000 __init__.py:84(find_spec)
     37/5    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      212    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      212    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 enum.py:1012(_decompose)
       71    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 pprint.py:105(PrettyPrinter)
       14    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        4    0.000    0.000    0.000    0.000 typing.py:995(__init__)
        1    0.000    0.000    0.003    0.003 public_api.py:1(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
        6    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.002    0.002 player.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
    24/17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1248(__iter__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_find_parent_path_names)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.000    0.000 game_logic.py:50(Logic)
       71    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       60    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 queen.py:1(<module>)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 pawn.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:185(_write_atomic)
