e4
0.0
Time taken: 0.7780943750403821
e5
0.26
Time taken: 1.5535137499682605
Qh5
0.0
Time taken: 2.7436145420651883
Qf6
1.74
Time taken: 4.622742916923016
         28092835 function calls (27762427 primitive calls) in 9.718 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1925077    2.362    0.000    2.834    0.000 move.py:22(__init__)
   696776    1.012    0.000    2.960    0.000 game_logic.py:485(validate_in_dir)
  4544085    0.570    0.000    0.570    0.000 utilities.py:7(in_bounds)
   754919    0.568    0.000    1.115    0.000 move.py:97(get_basic_move_name)
  1937146    0.367    0.000    0.379    0.000 move.py:79(get_captured_piece)
   191389    0.359    0.000    0.924    0.000 pawn.py:29(calculate_moves)
   289440    0.298    0.000    0.733    0.000 bishop.py:21(calculate_moves_in_direction)
   592056    0.267    0.000    0.572    0.000 game_logic.py:486(check_for_enpassent)
   384429    0.250    0.000    0.393    0.000 game_logic.py:381(copy_piece)
    92907    0.248    0.000    7.225    0.000 game_logic.py:444(validate_moves)
   818737    0.211    0.000    0.211    0.000 piece.py:11(__init__)
   289512    0.199    0.000    0.469    0.000 rook.py:22(calculate_moves_in_direction)
    15003    0.176    0.000    0.220    0.000 utilities.py:29(get_board_string)
   754873    0.170    0.000    0.314    0.000 utilities.py:25(loc_to_chess_notation)
    33276    0.162    0.000    0.731    0.000 game_logic.py:560(in_check)
12070/2934    0.157    0.000    9.328    0.003 game_logic.py:51(calculate_moves_for_both_players)
    48264    0.152    0.000    0.370    0.000 knight.py:21(calculate_moves)
   585743    0.147    0.000    0.166    0.000 move.py:67(__eq__)
   761388    0.145    0.000    0.145    0.000 utilities.py:11(index_to_letter)
   384433    0.139    0.000    1.230    0.000 game_logic.py:79(set_move_names)
    24130    0.129    0.000    0.748    0.000 game_logic.py:363(copy_player)
   754920    0.124    0.000    0.124    0.000 {method 'format' of 'str' objects}
  2670922    0.098    0.000    0.098    0.000 pawn.py:20(get_type)
384433/93789    0.096    0.000    8.218    0.000 game_logic.py:104(helper)
    72360    0.084    0.000    0.816    0.000 bishop.py:48(calculate_moves)
  2124644    0.078    0.000    0.078    0.000 {method 'append' of 'list' objects}
   349613    0.078    0.000    0.078    0.000 rook.py:27(move_one_space)
    24140    0.076    0.000    0.179    0.000 king.py:27(calculate_moves)
    72378    0.070    0.000    0.539    0.000 rook.py:43(calculate_moves)
24140/5868    0.065    0.000    8.367    0.001 game_logic.py:91(calculate_legal_moves)
   459738    0.058    0.000    0.058    0.000 bishop.py:32(move_one_space)
    24132    0.058    0.000    0.201    0.000 player.py:23(setup_pieces)
   423852    0.057    0.000    0.268    0.000 game_logic.py:528(<listcomp>)
12069/2933    0.051    0.000    9.402    0.003 game_logic.py:129(make_move)
    12065    0.046    0.000    0.124    0.000 game_logic.py:349(get_board_from_pieces)
   552845    0.045    0.000    0.045    0.000 move.py:108(<genexpr>)
   223682    0.041    0.000    0.086    0.000 {built-in method builtins.any}
1340858/1340830    0.040    0.000    0.040    0.000 {built-in method builtins.len}
   384429    0.035    0.000    0.035    0.000 game_logic.py:353(set_piece_on_board)
    24132    0.035    0.000    0.085    0.000 player.py:27(<listcomp>)
    12069    0.027    0.000    0.213    0.000 game_logic.py:275(is_draw)
        4    0.027    0.007    0.039    0.010 game.py:85(make_move)
   296153    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
    12065    0.022    0.000    0.043    0.000 game_logic.py:351(<listcomp>)
     9136    0.021    0.000    4.945    0.001 game_logic.py:408(in_check_after_move)
   397902    0.020    0.000    0.020    0.000 bishop.py:12(get_type)
    24098    0.020    0.000    0.631    0.000 queen.py:21(calculate_moves)
   586112    0.020    0.000    0.020    0.000 {built-in method builtins.isinstance}
    48262    0.019    0.000    0.031    0.000 king.py:13(__init__)
   342093    0.018    0.000    0.018    0.000 knight.py:12(get_type)
   238317    0.017    0.000    0.017    0.000 pawn.py:26(__str__)
   2933/4    0.016    0.000    9.697    2.424 ai.py:59(calculate_deep_moves)
   267685    0.014    0.000    0.014    0.000 queen.py:12(get_type)
   181842    0.011    0.000    0.011    0.000 rook.py:13(get_type)
     5763    0.010    0.000    0.010    0.000 ai.py:73(evaluate_position)
