e4
0.0
Time taken: 0.7547940409276634
e5
0.26
Time taken: 1.5753390840254724
Qh5
0.0
Time taken: 2.7366939592175186
Qf6
1.74
Time taken: 4.593643500003964
         28053150 function calls (27722754 primitive calls) in 9.681 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1925077    2.371    0.000    2.839    0.000 move.py:22(__init__)
   696776    1.003    0.000    2.957    0.000 game_logic.py:723(validate_in_dir)
  4544085    0.568    0.000    0.568    0.000 utilities.py:7(in_bounds)
   754919    0.564    0.000    1.101    0.000 move.py:97(get_basic_move_name)
  1937146    0.364    0.000    0.376    0.000 move.py:79(get_captured_piece)
   191389    0.354    0.000    0.924    0.000 pawn.py:29(calculate_moves)
   289440    0.308    0.000    0.730    0.000 bishop.py:21(calculate_moves_in_direction)
   592056    0.270    0.000    0.575    0.000 game_logic.py:724(check_for_enpassent)
    92907    0.249    0.000    7.200    0.000 game_logic.py:682(validate_moves)
   384429    0.248    0.000    0.387    0.000 game_logic.py:619(copy_piece)
   818737    0.222    0.000    0.222    0.000 piece.py:11(__init__)
   289512    0.195    0.000    0.461    0.000 rook.py:22(calculate_moves_in_direction)
    15003    0.176    0.000    0.219    0.000 utilities.py:29(get_board_string)
   754873    0.165    0.000    0.306    0.000 utilities.py:25(loc_to_chess_notation)
    48264    0.163    0.000    0.382    0.000 knight.py:21(calculate_moves)
    33276    0.159    0.000    0.726    0.000 game_logic.py:798(in_check)
12070/2934    0.157    0.000    9.303    0.003 game_logic.py:51(calculate_moves_for_both_players)
   585743    0.145    0.000    0.164    0.000 move.py:67(__eq__)
   761388    0.142    0.000    0.142    0.000 utilities.py:11(index_to_letter)
   384433    0.140    0.000    1.216    0.000 game_logic.py:79(set_move_names)
    24130    0.127    0.000    0.750    0.000 game_logic.py:601(copy_player)
   754920    0.122    0.000    0.122    0.000 {method 'format' of 'str' objects}
  2670922    0.097    0.000    0.097    0.000 pawn.py:20(get_type)
384433/93789    0.094    0.000    8.185    0.000 game_logic.py:104(helper)
    72360    0.084    0.000    0.814    0.000 bishop.py:48(calculate_moves)
  2127475    0.078    0.000    0.078    0.000 {method 'append' of 'list' objects}
   349613    0.077    0.000    0.077    0.000 rook.py:27(move_one_space)
    24140    0.074    0.000    0.176    0.000 king.py:27(calculate_moves)
    72378    0.070    0.000    0.531    0.000 rook.py:43(calculate_moves)
24140/5868    0.064    0.000    8.335    0.001 game_logic.py:91(calculate_legal_moves)
   459738    0.058    0.000    0.058    0.000 bishop.py:32(move_one_space)
    24132    0.058    0.000    0.211    0.000 player.py:23(setup_pieces)
   423852    0.052    0.000    0.264    0.000 game_logic.py:766(<listcomp>)
    12065    0.045    0.000    0.121    0.000 game_logic.py:355(get_board_from_pieces)
12069/2933    0.045    0.000    9.373    0.003 game_logic.py:129(make_move)
   552845    0.044    0.000    0.044    0.000 move.py:108(<genexpr>)
1340847/1340819    0.042    0.000    0.042    0.000 {built-in method builtins.len}
   223682    0.041    0.000    0.086    0.000 {built-in method builtins.any}
